"","name","degree","closeness","betweenness","radius","color","axis","symbol","malefemale","agecat","size","normconstant"
"27","S99",0,0,3.37529647874475e-05,0,"thistle4",1,19,"Male","Cub",0,108
"21","S70",0.0476190476190476,0,0.000347911546255685,0.257142857142857,"thistle4",1,19,"Male","Sub adult",0.0571428571428571,108
"23","S66",0.0476190476190476,0,0,0.514285714285714,"thistle4",1,19,"Male","Sub adult",0.0571428571428571,108
"30","S98",0.0476190476190476,0,5.44617893755825e-05,0.771428571428571,"thistle4",1,19,"Female","Cub",0.0571428571428571,108
"32","S103",0.0476190476190476,0,0.000249902515056999,1.02857142857143,"thistle4",1,19,"Female","Prime Adult",0.0571428571428571,108
"38","C03",0.0476190476190476,0,0.000280400474365992,1.28571428571429,"thistle4",1,19,"Female","Geriatric",0.0571428571428571,108
"52","C31",0.0476190476190476,0,8.29227036806359e-05,1.54285714285714,"thistle4",1,19,"Male","Prime Adult",0.0571428571428571,108
"25","S65",0.0952380952380952,0,0.000363353362534216,1.85714285714286,"thistle4",1,19,"Male","Prime Adult",0.114285714285714,108
"69","N54",0.0952380952380952,0,1.69033130493577e-05,2.17142857142857,"thistle4",1,19,"Female","Prime Adult",0.114285714285714,108
"70","N28",0.0952380952380952,0,0.00045488644708366,2.48571428571429,"thistle4",1,19,"Female","Prime Adult",0.114285714285714,108
"1","C47",0.142857142857143,0,0,2.85714285714286,"thistle4",1,19,"Male","Prime Adult",0.171428571428571,108
"2","S06",0.142857142857143,0,0,3.22857142857143,"thistle4",1,19,"Male","Prime Adult",0.171428571428571,108
"14","C16",0.142857142857143,0,0.000484085396610752,3.6,"thistle4",1,19,"Female","Prime Adult",0.171428571428571,108
"35","S26-R",0.142857142857143,0,0.000175567409662056,3.97142857142857,"thistle4",1,19,"Female","Prime Adult",0.171428571428571,108
"37","C07",0.142857142857143,0,0,4.34285714285714,"thistle4",1,19,"Female","Prime Adult",0.171428571428571,108
"68","N49",0.142857142857143,0,0,4.71428571428572,"thistle4",1,19,"Female","Prime Adult",0.171428571428571,108
"72","N11",0.142857142857143,0,0.000200601959290926,5.08571428571429,"thistle4",1,19,"Male","Prime Adult",0.171428571428571,108
"76","C10",0.142857142857143,0,0,5.45714285714286,"thistle4",1,19,"Female","Prime Adult",0.171428571428571,108
"77","C13",0.142857142857143,0,0.000359423462871739,5.82857142857143,"thistle4",1,19,"Male","Prime Adult",0.171428571428571,108
"84","C23",0.142857142857143,0,0.000359423462871739,6.2,"thistle4",1,19,"Female","Prime Adult",0.171428571428571,108
"86","C24",0.142857142857143,0,0.000153826856413063,6.57142857142857,"thistle4",1,19,"Male","Prime Adult",0.171428571428571,108
"3","S08",0.19047619047619,0,7.54973371606232e-05,7,"thistle4",1,19,"Male","Prime Adult",0.228571428571429,108
"19","S110",0.19047619047619,0,0.000232356343088038,7.42857142857143,"thistle4",1,19,"Male","Cub",0.228571428571429,108
"24","S68-R",0.19047619047619,0,1.19731800766284e-05,7.85714285714286,"thistle4",1,19,"Female","Prime Adult",0.228571428571429,108
"28","S101",0.19047619047619,0,0.000225712845652876,8.28571428571429,"thistle4",1,19,"Male","Cub",0.228571428571429,108
"31","S97",0.19047619047619,0,0,8.71428571428572,"thistle4",1,19,"Male","Cub",0.228571428571429,108
"42","S106",0.19047619047619,0,0.00436096905924492,9.14285714285714,"thistle4",1,19,"Male","Prime Adult",0.228571428571429,108
"44","N07",0.19047619047619,0,0.000127022553814969,9.57142857142857,"thistle4",1,19,"Male","Sub adult",0.228571428571429,108
"49","C27",0.19047619047619,0,0,10,"thistle4",1,19,"Female","Prime Adult",0.228571428571429,108
"51","C02",0.19047619047619,0,0,10.4285714285714,"thistle4",1,19,"Female","Prime Adult",0.228571428571429,108
"55","C37",0.19047619047619,0,0.000185653633929496,10.8571428571429,"thistle4",1,19,"Female","Geriatric",0.228571428571429,108
"57","S96",0.19047619047619,0,0.000115867098625719,11.2857142857143,"thistle4",1,19,"Female","Juvenile",0.228571428571429,108
"59","S93",0.19047619047619,0,0.00017738445748735,11.7142857142857,"thistle4",1,19,"Male","Juvenile",0.228571428571429,108
"65","S51",0.19047619047619,0,9.09391534391534e-05,12.1428571428571,"thistle4",1,19,"Female","Geriatric",0.228571428571429,108
"74","C12",0.19047619047619,0,0.00136973180076628,12.5714285714286,"thistle4",1,19,"Female","Prime Adult",0.228571428571429,108
"4","S07",0.238095238095238,0,0.000197019606570642,13.0571428571428,"thistle4",1,19,"Male","Prime Adult",0.285714285714286,108
"15","C21",0.238095238095238,0,0.000373525967603929,13.5428571428571,"thistle4",1,19,"Female","Geriatric",0.285714285714286,108
"47","N06",0.238095238095238,0,0.000774493705528188,14.0285714285714,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"48","C38",0.238095238095238,0,0.000127941981390257,14.5142857142857,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"50","C32",0.238095238095238,0,2.95296989691728e-05,15,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"53","C30",0.238095238095238,0,0,15.4857142857143,"thistle4",1,19,"Male","Prime Adult",0.285714285714286,108
"54","C33",0.238095238095238,0,0,15.9714285714286,"thistle4",1,19,"Female","Geriatric",0.285714285714286,108
"58","S91",0.238095238095238,0,3.3765292385982e-05,16.4571428571428,"thistle4",1,19,"Female","Juvenile",0.285714285714286,108
"64","S95",0.238095238095238,0,0,16.9428571428571,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"66","S49",0.238095238095238,0,0.000271620142309797,17.4285714285714,"thistle4",1,19,"Male","Geriatric",0.285714285714286,108
"67","N50",0.238095238095238,0,8.00492610837438e-05,17.9142857142857,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"78","C43",0.238095238095238,0,0.000679632834805249,18.4,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"79","C42",0.238095238095238,0,0,18.8857142857143,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"80","C41",0.238095238095238,0,0,19.3714285714285,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"81","C40",0.238095238095238,0,0.000577002536941685,19.8571428571428,"thistle4",1,19,"Male","Prime Adult",0.285714285714286,108
"85","C26",0.238095238095238,0,0,20.3428571428571,"thistle4",1,19,"Female","Prime Adult",0.285714285714286,108
"87","C25",0.238095238095238,0,0.00162332994229546,20.8285714285714,"thistle4",1,19,"Male","Geriatric",0.285714285714286,108
"16","N31",0.285714285714286,0,0.000383152109375691,21.3714285714285,"thistle4",1,19,"Female","Prime Adult",0.342857142857143,108
"34","S100",0.285714285714286,0,2.75383141762452e-05,21.9142857142857,"thistle4",1,19,"Male","Prime Adult",0.342857142857143,108
"39","C06",0.285714285714286,0,0.000114018704466424,22.4571428571428,"thistle4",1,19,"Female","Geriatric",0.342857142857143,108
"40","S104",0.285714285714286,0,0.0001286790330323,23,"thistle4",1,19,"Male","Prime Adult",0.342857142857143,108
"41","S105",0.285714285714286,0,2.52461264697082e-05,23.5428571428571,"thistle4",1,19,"Female","Prime Adult",0.342857142857143,108
"45","N08",0.285714285714286,0,0.0001286790330323,24.0857142857142,"thistle4",1,19,"Male","Sub adult",0.342857142857143,108
"46","N09",0.285714285714286,0,8.29227036806359e-05,24.6285714285714,"thistle4",1,19,"Male","Sub adult",0.342857142857143,108
"56","S92",0.285714285714286,0,3.3765292385982e-05,25.1714285714285,"thistle4",1,19,"Female","Cub",0.342857142857143,108
"61","S76-R",0.285714285714286,0,0.000114018704466424,25.7142857142857,"thistle4",1,19,"Female","Prime Adult",0.342857142857143,108
"62","S12-R",0.285714285714286,0,0.000349035124827672,26.2571428571428,"thistle4",1,19,"Female","Prime Adult",0.342857142857143,108
"73","N15",0.285714285714286,0,0,26.8,"thistle4",1,19,"Female","Geriatric",0.342857142857143,108
"75","C09",0.285714285714286,0,0,27.3428571428571,"thistle4",1,19,"Female","Prime Adult",0.342857142857143,108
"82","C39",0.285714285714286,0,0.000240955282790983,27.8857142857142,"thistle4",1,19,"Male","Prime Adult",0.342857142857143,108
"5","S90",0.333333333333333,0,0.000409794905552838,28.4857142857142,"thistle4",1,19,"Male","Cub",0.4,108
"11","S44-R",0.333333333333333,0,0.000629386020808253,29.0857142857142,"thistle4",1,19,"Female","Prime Adult",0.4,108
"22","S56",0.333333333333333,0,0,29.6857142857142,"thistle4",1,19,"Female","Sub adult",0.4,108
"26","S63-R",0.333333333333333,0,0,30.2857142857142,"thistle4",1,19,"Female","Geriatric",0.4,108
"29","S102",0.333333333333333,0,0,30.8857142857142,"thistle4",1,19,"Male","Cub",0.4,108
"36","S75-R",0.333333333333333,0,0,31.4857142857142,"thistle4",1,19,"Female","Geriatric",0.4,108
"60","S10-R",0.333333333333333,0,0.000118373784252538,32.0857142857142,"thistle4",1,19,"Female","Prime Adult",0.4,108
"63","S94",0.333333333333333,0,5.5008031231613e-05,32.6857142857142,"thistle4",1,19,"Female","Prime Adult",0.4,108
"71","S62",0.333333333333333,0,3.64896916621055e-05,33.2857142857142,"thistle4",1,19,"Female","Prime Adult",0.4,108
"83","C44",0.333333333333333,0,0,33.8857142857142,"thistle4",1,19,"Female","Geriatric",0.4,108
"7","S89",0.380952380952381,0,0.00171652090104658,34.5428571428571,"thistle4",1,19,"Female","Juvenile",0.457142857142857,108
"12","S45-R",0.380952380952381,0,0.000707106948554536,35.1999999999999,"thistle4",1,19,"Female","Prime Adult",0.457142857142857,108
"13","S46",0.380952380952381,0,0,35.8571428571428,"thistle4",1,19,"Male","Prime Adult",0.457142857142857,108
"17","S109",0.380952380952381,0,0.000251064746822679,36.5142857142857,"thistle4",1,19,"Male","Cub",0.457142857142857,108
"18","S108",0.380952380952381,0,0,37.1714285714285,"thistle4",1,19,"Male","Cub",0.457142857142857,108
"20","S107",0.380952380952381,0,0,37.8285714285714,"thistle4",1,19,"Female","Juvenile",0.457142857142857,108
"33","S73-R",0.380952380952381,0,0.00020894891793112,38.4857142857142,"thistle4",1,19,"Female","Prime Adult",0.457142857142857,108
"88","N27",0.380952380952381,0,0,39.1428571428571,"thistle4",1,19,"Male","Prime Adult",0.457142857142857,108
"6","S88",0.428571428571429,0,0.000334297568392215,39.8571428571428,"thistle4",1,19,"Male","Juvenile",0.514285714285714,108
"8","S87",0.428571428571429,0,0.000784432124130219,40.5714285714285,"thistle4",1,19,"Female","Juvenile",0.514285714285714,108
"10","S84",0.428571428571429,0,0.000358000305526542,41.2857142857142,"thistle4",1,19,"Male","Sub adult",0.514285714285714,108
"9","S85",0.476190476190476,0,0.000679985597269899,42.0571428571428,"thistle4",1,19,"Female","Sub adult",0.571428571428571,108
"43","N17",0.476190476190476,0,0,42.8285714285714,"thistle4",1,19,"Male","Prime Adult",0.571428571428571,108
"106","TANNAE",0.0113636363636364,0,0,0.513636363636364,"lightblue3",2,19,NA,"parasite",0.0136363636363636,108
"104","TBICORNIS",0.0227272727272727,0,0,0.740909090909091,"lightblue3",2,19,NA,"parasite",0.0272727272727273,108
"90","FPV",0.0454545454545455,0,0,0.995454545454546,"darkseagreen",2,19,NA,"parasite",0.0545454545454545,108
"92","CORONA",0.0568181818181818,0,0,1.26363636363636,"darkseagreen",2,19,NA,"parasite",0.0681818181818182,108
"91","CALICI",0.0681818181818182,0,0,1.54545454545455,"darkseagreen",2,19,NA,"parasite",0.0818181818181818,108
"108","BROSSI",0.0681818181818182,0,0,1.82727272727273,"lightblue3",2,19,NA,"parasite",0.0818181818181818,108
"107","BCANIS",0.0795454545454545,0,0,2.12272727272727,"lightblue3",2,19,NA,"parasite",0.0954545454545454,108
"94","WHIPS",0.0909090909090909,0,0,2.43181818181818,"darksalmon",2,19,NA,"parasite",0.109090909090909,108
"105","HEPATOZOON",0.0909090909090909,0,0,2.74090909090909,"lightblue3",2,19,NA,"parasite",0.109090909090909,108
"109","BVOGELI",0.0909090909090909,NA,NA,3.05,"lightblue3",2,19,NA,"parasite",0.109090909090909,108
"98","TOXO",0.125,0,0,3.4,"darksalmon",2,19,NA,"parasite",0.15,108
"103","BLENGUA",0.181818181818182,0,0,3.81818181818182,"lightblue3",2,19,NA,"parasite",0.218181818181818,108
"89","CDV",0.215909090909091,0,0,4.27727272727273,"darkseagreen",2,19,NA,"parasite",0.259090909090909,108
"97","COCCIDIA",0.215909090909091,0,0,4.73636363636364,"darksalmon",2,19,NA,"parasite",0.259090909090909,108
"93","ASCARIDS",0.261363636363636,0,0,5.25,"darksalmon",2,19,NA,"parasite",0.313636363636364,108
"101","BLEO",0.454545454545455,0,0,5.99545454545455,"lightblue3",2,19,NA,"parasite",0.545454545454545,108
"96","HOOKS",0.511363636363636,0,0,6.80909090909091,"darksalmon",2,19,NA,"parasite",0.613636363636364,108
"95","TAPES",0.534090909090909,0,0,7.65,"darksalmon",2,19,NA,"parasite",0.640909090909091,108
"102","BMICROTI",0.568181818181818,0,0,8.53181818181818,"lightblue3",2,19,NA,"parasite",0.681818181818182,108
"99","ERLICHIAANAPLASMA",0.579545454545455,0,0,9.42727272727273,"lightblue3",2,19,NA,"parasite",0.695454545454545,108
"100","BFELIS",0.784090909090909,0,0,10.5681818181818,"lightblue3",2,19,NA,"parasite",0.940909090909091,108
